"0","library(""EnvStats"",warn.conflicts=FALSE)"
"0","#vars"
"0","N <- 1000"
"0","a <- 1"
"0","alpha <- 3"
"0","#creation des echantillons"
"0","ech5 <- matrix(NA,5,1000) #echantillon de taille 5"
"0","for (i in seq(5)) {"
"0","  ech5[i,] <- rpareto(N,a,alpha)"
"0","}"
"0","ech30 <- matrix(NA,30,1000) #echantillon de taille 30"
"0","for (i in seq(30)) {"
"0","  ech30[i,] <- rpareto(N,a,alpha)"
"0","}"
"0","ech100 <- matrix(NA,100,1000)  #echantillon de taille 100"
"0","for (i in seq(100)) {"
"0","  ech100[i,] <- rpareto(N,a,alpha)"
"0","}"
"0",""
"0","moy5 <- rowMeans(ech5)"
"0","moy30 <- rowMeans(ech30)"
"0","moy100 <- rowMeans(ech100)"
"0","var5 <- moy5^2/1000"
"0","var30 <- moy30^2/1000"
"0","var100 <- moy100^2/1000"
"0","#print(paste(""Moyenne empirique n = 5:"", moy5))"
"0","#print(paste(""Moyenne empirique n = 30:"", moy30))"
"0","#print(paste(""Moyenne empirique n = 100:"", moy100))"
"0","#print(paste(""Variance empirique n = 5:"",moy5^2/1000))"
"0","#print(paste(""Variance empirique n = 30:"",moy30^2/1000))"
"0","#print(paste(""Variance empirique n = 100:"",moy100^2/1000))"
"0","hist(moy5,main=""Moyennes empiriques pour n=5"")"
